-- Merging decision tree log ---
manifest
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
MERGED from [:react-native-safe-area-context] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-screens/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-splash-screen] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-svg] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-svg/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-view-shot] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-view-shot/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:0.63.4] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/508f8e510cda9bf15b164f5d2607ae08/jetified-react-native-0.63.4/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/160ae897584d7bc35c2dddb0043731a5/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [:expo-application] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-application/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-barcode-scanner] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-barcode-scanner/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-constants] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-constants/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-contacts] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-contacts/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-error-recovery] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-29:12
MERGED from [:expo-font] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-font/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-loader] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-image-loader/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-picker] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-31:12
MERGED from [:expo-keep-awake] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-media-library] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-media-library/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-14:12
MERGED from [:expo-permissions] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-print] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-print/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-secure-store] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-secure-store/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sharing] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-sharing/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-23:12
MERGED from [:expo-sms] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-sms/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-sqlite/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-web-browser/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-app-loader] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-app-loader/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/stwpd/Desktop/work/lj_2/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/stwpd/Desktop/work/lj_2/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [org.webkit:android-jsc:r245459] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/e3afc19ebd2e536b8aa98f87d552465c/android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.f0ris.sweetalert:library:1.5.3] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/27832bad436b52ab1653956b25f1bae9/library-1.5.3/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/dbcefa5bfeeca9682ba3eded4fc86ce6/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/f4603286aad61c69a316975a69c087c0/firebase-datatransport-17.0.10/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/5c1f3888fbcf25abe2b61aa51360c212/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3c2942fb1d6e783fdccab6add32fe8b0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:15:1-41:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/7446a3a9955bb781d0cdb3e89cb344f0/jetified-android-image-cropper-2.7.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/d9cc5ee259f114e531a4918ea218bf87/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.pnikosis:materialish-progress:1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/c95a141630db289f54eff27452c4389b/materialish-progress-1.0/AndroidManifest.xml:2:1-17:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/a5f6d35f125d0d78b95eb1c2a2c46508/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/62ab1ec326cda1f7424fcb1852914795/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/b650aa5be9e1c30bef93c4c06c2a0857/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/fb3ec97d70b390d273321c67a9293389/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/71a85c6b3fad3331509e211bd963e256/fresco-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/8fdb51f2df27428be7b2ccf3875c7387/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3ba9773346e0f4bbbf35b68de7276bac/drawee-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/0a4debcf16d91c6c9cd5f476bc830405/nativeimagefilters-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/0dacbb372b2e826eb5b9e789426abafe/imagepipeline-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/14b0cf612cd50b79c90137f3f212e9d6/nativeimagetranscoder-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/ae772f9eba7abcb8a7c832faa165360e/imagepipeline-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/c848714ed90d0f9f581916ebe83dfd20/soloader-0.9.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/6355ac737932e5e50f991a2877da7cad/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-vision:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/150df65fda127761f8808f99afdad62a/play-services-vision-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.2.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/b769ff51b79fae1a4da0b77568dc3607/browser-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/d9cc1769c235a9b77b27705026b0a82f/exifinterface-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3a4f9eeb9f0690b60b72a2fa284cf754/room-runtime-2.1.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/b36abc7dfecd111d3dd022886601f3b4/jetified-glide-4.9.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/98d7a3b401dbec5c9d852adbde2e265e/play-services-auth-19.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:20.0.2] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/75656dbef8c17a7ef93cd1a988640fd6/jetified-firebase-auth-20.0.2/AndroidManifest.xml:17:1-83:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/2d4fa56eb6cff74bed90c752b06e2546/jetified-play-services-location-16.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/dcb83e0f190de87b784355c627b3e562/play-services-vision-common-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/ec0728fa4206cb1af1c82e27e484cb9d/play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/820316acb0e7f10246d330d791f36a32/play-services-clearcut-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/4a8e86292b3a9a73fe84306ef2c2f2c8/play-services-flags-17.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/52864472e16852009105510fb159f2c2/play-services-phenotype-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/614a69d51ed39d51538884eebd02d1c2/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/88dcccca758cbedb1c6555d402cd6166/play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/15370436b1c210ec73080913e33579d4/firebase-auth-interop-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/65edd47802e46caf77e248424d682d0f/firebase-iid-21.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/cb3e157293161e906bffec86c96ba819/firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/bd1cbcef5ce0d669c12320bb1ac9b145/play-services-base-17.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/e20a6ab22c22d9a9cd447df55bd44a00/play-services-places-placereport-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/f197878f8fe6a92f3a9678712caa5829/firebase-installations-16.3.5/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/a50084fcbc7a859797a2d0e004375dcd/jetified-firebase-common-19.5.0/AndroidManifest.xml:15:1-49:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/d4c9f06b59801d82405049964f5d2239/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/e8c38dd34d570febcf900ca2a9b56db8/firebase-installations-interop-16.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/50f4df11d396365161c6c457888f10ea/play-services-tasks-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/6906ffed2aea90544a1253c2c642f49b/play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/b23483a9f0925625be2bceb9283c5376/firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/91bf8479fa488d858d04171c5068324a/jetified-play-services-basement-17.1.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/65d59802e0b20361306704ee348ccb03/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/786cb095adbb54689a19b0090ceb604e/fragment-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/59b8a590630168cdbfa917baf6123af1/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/d62959529098fc803c61851ca86c120f/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/09275001d93924bd491ec83c8a9b0e3f/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/2c89af87692415af9ba41caa7244aab2/appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/182dfd78bd4a6da65fced32119ce4d7d/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/e5ba6754ec856f8309ad72ee41becf2b/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3f9bc54ca0cd0bb164907efbd7bac3bc/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/e3291b37d0a7ca893d7dc885cbc318e5/activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/29c2d4dc3d8a3577a2a319d737863596/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/4d23a82e1eb9f81212f9df8a3ec38492/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/ae0831c0faf930df4c7e63b17ebebc17/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/2c17312110008426e49d7f87e758c4e7/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/95b65439f7cabf7bcd1e9ce8af2ec947/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/65f1fbdf10e114a0492f4920d10aad47/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/42f9361db9fc93aa75667e3be7fa5cf7/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/c5d7caa9a16de2f31ef914b76d4def52/core-1.3.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/cc8c2b6b2b04c5ceec9bb5525947f2b4/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/45898d21a7508b711b197350fbe2420f/jetified-gifdecoder-4.9.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/57da5e4068af0684766cdbe838a307c0/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/bd66af47375763ee702891503b050951/sqlite-framework-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/d551f2b11cf359bc8106897b54aef8d7/sqlite-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/e38b5434e330ced18c78c386f9034244/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/b3a9e60f5620e16525e9048c34e094d2/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/6b3fc279a34276dd7709b2012ed889b0/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/70e1adc87d1f8737a4acc3df13597c93/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/5e2db73c2f1d79172d66d8ecea21ff48/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
